1;ec29_baseline;Share of Municipality's Own Resource Spent in Health
2;dist_ec29_baseline;Distance to the EC29 Target
3;finbra_reccorr_pcapita;Total Revenue per capita (2010 R$)
4;finbra_desp_o_pcapita;Total Spending per capita (2010 R$)
5;finbra_desp_pessoal_pcapita;Human Resources Spending per capita (2010 R$)
6;finbra_desp_investimento_pcapita;Investment Spending per capita (2010 R$)
7;finbra_desp_outros_nature_pcapita;Other Spending per capita (2010 R$)
8;finbra_desp_saude_san_pcapita;Health and Sanitation Spending per capita (2010 R$)
9;finbra_desp_transporte_pcapita;Transport Spending per capita (2010 R$)
10;finbra_desp_educ_cultura_pcapita;Education and Culture Spending per capita (2010 R$)
11;finbra_desp_hab_urb_pcapita;Housing and Urban Spending per capita (2010 R$)
12;finbra_desp_assist_prev_pcapita;Social Assistance Spending per capita (2010 R$)
13;finbra_desp_outros_area_pcapita;Other Areas Spending per capita (2010 R$)
14;siops_despsaude_pcapita;Health Spending per capita - Total (2010 R$)
15;siops_desprecpropriosaude_pcapita;Health Spending per capita - Own Resources (2010 R$)
16;siops_despexrecproprio_pcapita;Health Spending per capita - Transfers (2010 R$)
17;siops_desppessoal_pcapita;Health Spending per capita - Human Resources (2010 R$)
18;siops_despinvest_pcapita;Health Spending per capita - Investiment (2010 R$)
19;siops_despservicoster_pcapita;Health Spending per capita - 3rd parties services (2010 R$)
20;siops_despoutros_pcapita;Health Spending per capita - other expenditures (2010 R$)
21;ACS_popprop;Population covered (share) by Community Health Agents
22;eSF_popprop;Population covered (share) by Family Health Agents
23;siab_accomp_especif_pcapita;N. of People Visited by Primary Care Agents (per capita)
24;siab_accomp_especif_pacs_pcapita;N. of People Visited by Community Health Agents (per capita)
25;siab_accomp_especif_psf_pcapita;N. of People Visited by Family Health Agents (per capita)
26;siab_visit_cons_pcapita;N. of Household Visits and Appointments (per capita)
27;siab_visit_cons_pacs_pcapita;N. of Household Visits and Appointments from Community Health Agents (per capita)
28;siab_visit_cons_psf_pcapita;N. of Household Visits and Appointments from Family Health Agents (per capita)
29;sia_ncnes_amb_mun_pcapita;N. of Health Facilities with Ambulatory Service (per capita*1000)
30;sia_ncnes_acs_pcapita;N. of Health Facilities with Ambulatory Service and ACS Teams (per capita*1000)
31;sia_ncnes_psf_pcapita;N. of Health Facilities with Ambulatory Service and PSF Teams (per capita*1000)
32;sia_ncnes_medcom_pcapita;N. of Health Facilities with Ambulatory Service and Community Doctors (per capita*1000)
33;sia_ncnes_medpsf_pcapita;N. of Health Facilities with Ambulatory Service and PSF Doctors (per capita*1000)
34;sia_ncnes_enfacs_pcapita;N. of Health Facilities with Ambulatory Service and ACS Nurses (per capita*1000)
35;sia_ncnes_enfpsf_pcapita;N. of Health Facilities with Ambulatory Service and PSF Nurses (per capita*1000)
36;sia_ncnes_outpsf_pcapita;N. of Health Facilities with Ambulatory Service and PSF Nursing Assistants (per capita*1000)
37;leitos_pc;N. of Hospital Beds (per capita)
38;hospital;Presence of Hospital
39;ams_hospital_mun_pcapita;N. of Municipal Hospitals (per capita*1000)
40;ams_hospital_nmun_pcapita;N. of Federal and State Hospitals (per capita*1000)
41;ams_hospital_pvt_pcapita;N. of Private Hospitals (per capita*1000)
42;ams_unity_mun_pcapita;N. of Health Facilities (per capita*1000)
43;ams_hr_all_pcapita;N. of Health Professionals (per capita*1000)
